PubmedID,Title,Publication Date,Non-academic Author(s),Company Affiliation(s),Corresponding Author Email
40629422,A left-sided incarcerated Amyand hernia in a 4-month-old male infant: a case report.,2025Jul08,Alireza Ziyabakhsh; Keyvan Amini; Reza Panahizadeh; Mohammadamin Vatankhah,"Students Research Committee, School of Medicine, Ardabil University of Medical Sciences, Ardabil, Iran.; Department of Surgery, School of Medicine, Ardabil University of Medical Sciences, Ardabil, Iran.; Cancer Immunology and Immunotherapy Research Center, Ardabil University of Medical Sciences, Ardabil, Iran.; Radiology Department, Tabriz University of Medical Sciences, Tabriz, Iran.",[email].
40629032,Rationale of using immune checkpoint inhibitors (ICIs) and anti-angiogenic agents in cancer treatment from a molecular perspective.,2025Jul08,Amirhossein Mardi; Leili Aghebati-Maleki,"Student Research Committee, Tabriz University of Medical Sciences, Tabriz, Iran.; Immunology Research Center, Tabriz University of Medical Sciences, Tabriz, Iran. [email].",[email].
40628732,Glioblastoma at the crossroads: current understanding and future therapeutic horizons.,2025Jul09,Devanjan Dey; Debashis Barik; Sujata Prasad; Amar Singh,"MLM Medical Labs LLC, Oakdale, MN, USA.; Center for Computational Natural Science and Bioinformatics, International Institute of Information Technology, Hyderabad, Telangana, India.; Schulze Diabetes Institute, Department of Surgery, University of Minnesota, Minneapolis, MN, USA. [email].; Schulze Diabetes Institute, Department of Surgery, University of Minnesota, Minneapolis, MN, USA.",@umn.edu.
40628691,Cancer Research in the 21st Century: Recent Advances and Future Perspectives.,2025Jul09,Vrushali P Patole; Nirmala V Shinde; Siddhi M Chandak; Ashwini T Satalkar,"Department of Pharmaceutical Chemistry, SMBT College of Pharmacy Dhamangaon, Nashik, M.S. India-422403, Affiliated to Savitribai Phule Pune University, India.",
40628625,"Expression of Kappa Myeloma Antigen (KMA) and Lambda Myeloma Antigen (LMA) on Malignant but Not Normal Plasma Cells Offers Novel Therapeutic Targets for Patients With Myeloma, Amyloidosis and Other Plasma Cell Dyscrasias.",2025Jun05,Thomas X Lemarchand; Luise Britz; Rosanne Dunn,"Haemalogix Ltd, Sydney, New South Wales 2001, Australia.; TPL Path Labs GmbH, StageBio Company, Freiburg im Breisgau 79111, Germany.",[email].
40628539,Pericyte phenotype switching in cancer.,2025Jul07,Bo He; Ruth Ganss,"Cancer Microenvironment Laboratory, Harry Perkins Institute of Medical Research, QEII Medical Centre and Centre for Medical Research, The University of Western Australia, Perth, Australia.; Cancer Microenvironment Laboratory, Harry Perkins Institute of Medical Research, QEII Medical Centre and Centre for Medical Research, The University of Western Australia, Perth, Australia. Electronic address: [email].",[email].
40628289,Understanding antibody-target antigen interactions and the avidity effect using mathematical modelling.,2025Jul,James Yates,"GSK plc, Stevenage, UK.",
40628269,The costimulatory molecule ICOS limits memory-like properties and function of exhausted PD-1,2025Jul01,Carlos Alberto de Carvalho Fraga; Helder I Nakaya,"Department of Clinical and Toxicological Analyses, School of Pharmaceutical Sciences, University of São Paulo, São Paulo 05508, Brazil; Hospital Israelita Albert Einstein, São Paulo 05620, Brazil.; Federal University of Alagoas, Arapiraca Campus, Center of Medical Sciences, Bom Sucesso, Alagoas 57309, Brazil.",[email].
40628264,Neutralization of acyl coenzyme A binding protein for the experimental prevention and treatment of hepatocellular carcinoma.,2025Jul02,Sijing Li; Omar Motiño; Flavia Lambertucci; Jonathan Pol; Hui Chen; Sylvère Durand; Léa Montégut; María Pérez-Lanzón; Gerasimos Anagnostopoulos; Uxia Nogueira-Recalde; Alexandra Cerone; Fanny Aprahamian; Yanbing Dong; Manuela Lizarralde-Guerrero; Enfu Xue; Peng Liu; Liwei Zhao; Hui Pan; Vincent Carbonnier; Sylvie Lachkar; Ester Gloria Saavedra Díaz; Li Sun; Chantal Desdouets; Sabine Colnot; Oliver Kepp; Isabelle Martins; Laurence Zitvogel; Maria Chiara Maiuri; Guido Kroemer,"Université Paris Cité, Sorbonne Université, Inserm U1138, Centre de Recherche des Cordeliers, F-75006 Paris, France; Équipe Labellisée Par La Ligue Contre le Cancer, Institut Universitaire de France, Paris, France; Université Paris-Saclay, INSERM US23 / CNRS UAR 3655, Metabolomics and Cell Biology Platforms, Institut Gustave Roussy, 94805 Villejuif, France; Grupo de Investigación en Reumatología (GIR), Instituto de Investigación Biomédica de A Coruña (INIBIC), Fundación Profesor Novoa Santos, A Coruña, Spain.; Université Paris Cité, Sorbonne Université, Inserm U1138, Centre de Recherche des Cordeliers, F-75006 Paris, France; Équipe Labellisée Par La Ligue Contre le Cancer, Institut Universitaire de France, Paris, France; Université Paris-Saclay, INSERM US23 / CNRS UAR 3655, Metabolomics and Cell Biology Platforms, Institut Gustave Roussy, 94805 Villejuif, France; Institut du Cancer Paris CARPEM, Department of Biology, Hôpital Européen Georges Pompidou, AP-HP, Paris, France. Electronic address: [email].; Université Paris Cité, Sorbonne Université, Inserm U1138, Centre de Recherche des Cordeliers, F-75006 Paris, France; Équipe Labellisée Par La Ligue Contre le Cancer, Institut Universitaire de France, Paris, France; Université Paris-Saclay, INSERM US23 / CNRS UAR 3655, Metabolomics and Cell Biology Platforms, Institut Gustave Roussy, 94805 Villejuif, France; Faculté de Médecine, Université de Paris Saclay, Kremlin Bicêtre, Paris, France.; Team Genomic Instability, Metabolism, Immunity and Liver Tumorigenesis Laboratory, Equipe Labellisée LIGUE 2023, Centre de Recherche des Cordeliers, Sorbonne Université, INSERM, Université de Paris, Paris, France.; Gustave Roussy Cancer Center, ClinicoBiome, 94805 Villejuif, France; Université Paris Saclay, Faculty of Medicine, 94270 Kremlin Bicêtre, France; Inserm U1015, Equipe Labellisée Par La Ligue Contre le Cancer, 94800 Villejuif, France; Center of Clinical Investigations in Biotherapies of Cancer (CICBT), Gustave Roussy, 94805 Villejuif, France.; Université Paris Cité, Sorbonne Université, Inserm U1138, Centre de Recherche des Cordeliers, F-75006 Paris, France; Équipe Labellisée Par La Ligue Contre le Cancer, Institut Universitaire de France, Paris, France; Department of Molecular Medicine and Medical Biotechnologies, University of Napoli Federico II, 80131 Naples, Italy. Electronic address: [email].; Team ""Oncogenic functions of β-catenin Signaling in the Liver (ONCOLIV)"", Centre de Recherche des Cordeliers, Equipe Labellisée Par La Ligue Contre le Cancer, Inserm U1138, Université Paris Cité, Sorbonne Université, Paris, France.; Université Paris Cité, Sorbonne Université, Inserm U1138, Centre de Recherche des Cordeliers, F-75006 Paris, France; Équipe Labellisée Par La Ligue Contre le Cancer, Institut Universitaire de France, Paris, France; Université Paris-Saclay, INSERM US23 / CNRS UAR 3655, Metabolomics and Cell Biology Platforms, Institut Gustave Roussy, 94805 Villejuif, France.; Jiangsu Key Laboratory of Drug Screening, China Pharmaceutical University, Nanjing, China.; Université Paris Cité, Sorbonne Université, Inserm U1138, Centre de Recherche des Cordeliers, F-75006 Paris, France; Équipe Labellisée Par La Ligue Contre le Cancer, Institut Universitaire de France, Paris, France; Université Paris-Saclay, INSERM US23 / CNRS UAR 3655, Metabolomics and Cell Biology Platforms, Institut Gustave Roussy, 94805 Villejuif, France; Departamento de Bioquímica y Biología Molecular, Fisiología, Genética e Inmunología, Instituto Universitario de Investigaciones Biomédicas y Sanitarias (IUIBS), Universidad de Las Palmas de Gran Canaria, Las Palmas de Gran Canaria, Spain.",[email].
40628177,Molecular determinants of survival in metastatic uveal melanoma: The impact of SF3B1 mutations.,2025Jun24,Mar Varela; Sergi Villatoro,"Department of Pathology, Hospital Universitari de Bellvitge, L'Hospitalet de Llobregat, Barcelona, Spain; Laboratori Core d'Anàlisi Molecular, Hospital Universitari de Bellvitge-Institut Català d'Oncologia, L'Hospitalet de Llobregat, Barcelona, Spain.",[email].
40627904,Caffeic acid and 5-caffeoylquinic acid inhibit HT-29 colorectal cancer cell growth through immunotherapy by inducing the Bax/Bcl-2 apoptotic pathway in vitro.,2025Jul04,Ting-Yi Wu; Jin-Yuarn Lin,"Department of Food Science and Biotechnology, National Chung Hsing University, 250 Kuo-Kuang Road, Taichung 40227, Taiwan, ROC. Electronic address: [email].; Department of Food Science and Biotechnology, National Chung Hsing University, 250 Kuo-Kuang Road, Taichung 40227, Taiwan, ROC.",[email].
40627846,EML4-ALK rearrangement creates a distinctive myeloid cell-dominant immunosuppressive microenvironment in lung cancer.,2025Jul08,Yukari Nishito; Hideaki Mizuno; Yukiko Sonobe; Yoko Kayukawa; Toru Maruyama; Akiyoshi Hirayama; Tomoyoshi Soga; Hiroyuki Tsunoda,"Chugai Pharmaceutical Co., Ltd., Yokohama City, Japan.; Roche (Switzerland), Basel, Basel-stadt, Switzerland.; Chugai Pharmaceutical Co. Ltd., Yokohama, Kanagawa, Japan.; Chugai Pharmaceutical Co., Ltd., Yokohama, Kanagawa, Japan.; Chugai Pharmaceutical Co., Ltd., Kamakura, Kanagawa, Japan.; Keio University, Tsuruoka, Yamagata, Japan.",
40627813,RP1 Combined With Nivolumab in Advanced Anti-PD-1-Failed Melanoma (IGNYTE).,2025Jul08,Trisha M Wise-Draper; Praveen K Bommareddy; Junhong Zhu; Marcus Viana; Jeannie W Hou; Robert S Coffin,"University of Cincinnati Cancer Center, University of Cincinnati, Cincinnati, OH, USA.; Replimune, Inc., Woburn, MA, USA.",
40627669,HPV vaccine uptake among adolescent girls in Nigeria: The complex role of caregivers' education.,2025,Ifeanyi Nsofor,"Family Health Initiative, Abuja, Nigeria.",
40627495,"Updates on cancer vaccines in brain cancer: Advances in neuroblastoma, delivery systems, and emerging technologies.",2025Dec,Hope Onohuean; Ayobami Adesiyan; Akinsuyi Oluwamayowa Samuel,"Biopharmaceutics Unit, Department of Pharmacology and Toxicology, School of Pharmacy, Kampala International University, Western Campus, Ishaka, Uganda.; Department of Botany and Microbiology, University of Lagos, Lagos, Nigeria.; Department of Microbiology and Cell Science, Institute of Food and Agricultural Sciences, University of Florida, Gainesville, FL, USA.",
40627458,Tumor microenvironments with an active type-I interferon response are sensitive to inhibitors of heme degradation.,2025Jul08,Dominika Sosnowska; Tik Shing Cheung; Jit Sarkar; James W Opzoomer; Karen T Feehan; Joanne E Anstee; Chloé Amelia Woodman; Mohamed Reda Keddar; Kalum Clayton; Samira Ali; William Macmorland; Dorothy D Yang; James Rosekilly; Cheryl E Gillett; Francesca D Ciccarelli; James Spicer; Anita Grigoriadis; James N Arnold,"School of Cancer and Pharmaceutical Sciences, King's College London, London, United Kingdom.; Cancer Systems Biology Laboratory, The Francis Crick Institute, London, United Kingdom.",
40627448,NOTCH1 reverses immune suppression in small cell lung cancer through reactivation of STING.,2025Jul08,Barzin Y Nabet; Velimir Gayevskiy; Noemi Kedei; Thorkell Andresson; Sudipto Das; Priyanka Gopal; Mohamed E Abazeed; Moises J Velez; David S Shames,"Protein Characterization Laboratory, National Cancer Institute, Bethesda, United States of America.; Department of Pathology and Laboratory Medicine, University of Rochester, Rochester, United States of America.; Collaborative Protein Technology Resource, Center for Cancer Research, National Cancer Institute, Bethesda, United States of America.; Department of Radiation Oncology, Northwestern University Feinberg School of Medicine, Chicago, United States of America.; Genentech Inc., South San Francisco, United States of America.",
40627401,Controlling T cell-tumor cell interaction with a biomimetic physical barrier for cancer immunotherapy.,2025Jul15,Yuxuan Zhang; Jinjin Wang; Guangchao Qing; Yongchao Wang; Xianlei Li; Ting Luo; Yi-Feng Wang; Lu Liu; Yufei Wang; Qiankun Ni; Shuyi Li; Junge Chen; Fangzhou Li; Weisheng Guo; Jinchao Zhang; Xing-Jie Liang,"Translational Medicine Center, Key Laboratory of Molecular Target and Clinical Pharmacology, School of Pharmaceutical Sciences and The Second Affiliated Hospital, Guangzhou Medical University, Guangzhou 510260, China.; State Key Laboratory of New Pharmaceutical Preparations and Excipients, Key Laboratory of Medicinal Chemistry and Molecular Diagnosis of the Ministry of Education, College of Chemistry and Environmental Science, Hebei University, Baoding 071002, China.; Laboratory of Controllable Nanopharmaceuticals, Chinese Academy of Sciences Key Laboratory for Biomedical Effects of Nanomaterials and Nanosafety, Chinese Academy of Sciences Center for Excellence in Nanoscience, National Center for Nanoscience and Technology, Beijing 100190, China.",
40627276,Identification of disulfidptosis-related prognostic biomarkers associated with CD4 + and CD8 + T cells infiltration for sarcoma by integrating bioinformatic analysis and experimental validation.,2025Jul08,Ting Wang; Ting Mo,"Rehabilitation Medicine Department, Zhuzhou Hospital Affiliated to Xiangya School of Medicine, Central South University, 412000, Zhuzhou, China.",[email].
40627113,Nanotechnology-enhanced immunotherapies for pancreatic ductal adenocarcinoma: challenges and opportunities.,2025Jul08,Sheng Yang; Yen-Nhi Ngoc Ta; Yunching Chen,"Institute of Biomedical Engineering, National Tsing Hua University, Hsinchu, 30013, Taiwan.; Institute of Biomedical Engineering, National Tsing Hua University, Hsinchu, 30013, Taiwan. [email].",[email].
40627035,Immune-based molecular subtyping of triple-negative breast cancer via SNF-CC and functional validation of key immune-associated genes.,2025Jul08,Hui Chang; Fuchun Li; Jinpeng Hu; Meizhe Liu; Aidong Li,"Department of Oncology and Laparoscopy Surgery, The First Affiliated Hospital of Harbin Medical University, No. 23, Post Street, Nangang District, Harbin, 150001, Heilongjiang Province, China. [email].; Department of Oncology and Laparoscopy Surgery, The First Affiliated Hospital of Harbin Medical University, No. 23, Post Street, Nangang District, Harbin, 150001, Heilongjiang Province, China.",@163.com.
40626955,Design and Characterization of Prodrugged Anti-CTLA-4 Antibodies.,2025Jul08,Srikanth Kotapati,"Bristol-Myers Squibb Company, Research and Development, UNITED STATES OF AMERICA.",
40626667,Lights and shadows of microsatellite status characterization in gastrointestinal cancers in the era of cancer precision therapy.,2025Jun,Claudio Luchini; Federica Grillo,"Department of Diagnostics and Public Health, Section of Pathology, University and Hospital Trust of Verona, Verona, Italy.; Pathology Unit, Department of Surgical Sciences and Integrated Diagnostics (DISC), University of Genoa and IRCCS Ospedale Policlinico San Martino, Genoa, Italy.",
40626363,Polyfunctional T follicular helper cells drive checkpoint-inhibitor diabetes and are targeted by JAK inhibitor therapy.,2025Jul08,Nicole L Huang; Kyleigh Kimbrell; Joah Lee; Sarah J Wang; Kristy Kim; Zoe Quandt; Trevor E Angell; Melissa G Lechner,"Division of Endocrinology, Diabetes, and Metabolism, UCLA David Geffen School of Medicine, Los Angeles, California, USA.; Division of Endocrinology and Metabolism, UCSF Medical School, San Francisco, California, USA.; Division of Endocrinology and Diabetes, University of Southern California Keck School of Medicine, Los Angeles, California, USA.",
40626041,Perspective on recent developments and challenges in regulatory and systems genomics.,2025,Alejandra Medina-Rivera,"Laboratorio Internacional de Investigación sobre el Genoma Humano, Universidad Nacional Autónoma de México, Santiago de Querétaro 76230, Mexico.",
40626017,Part II: consensus statements and expert recommendations for BRCA-associated breast cancer in the Asia-Pacific region: clinical management.,2025,Sun-Young Kong,"Department of Laboratory Medicine and Genetic Counselling Clinic, National Cancer Center, Goyang, Gyeonggi-do, Republic of Korea.",
40625850,Lung cancer vaccine strategies: exploring the spectrum from traditional to RNA-based platforms.,2025,Valentyn Oksenych,"Broegelmann Research Laboratory, Department of Clinical Science, University of Bergen, Bergen, Norway.",
40625771,A rare case of primary prostate melanoma with extensive secondaries: case report.,2025Jul,Kumanan Jayaraman; Rejeesh Selvaganesan; Binitta Sherin,"Oncology, KIMS Health, TVM Main Road, Chukankadai, Nagercoil, 629003 India.; Surgical Gastroenterology, KIMS Health, TVM Main Road, Chukankadai, Nagercoil, 629003 India.; Pathology, KIMS Health, TVM Main Road, Chukankadai, Nagercoil, 629003 India.",
