PubmedID,Title,Publication Date,Non-academic Author(s),Company Affiliation(s),Corresponding Author Email
40625753,Characterization of the clinical relevance and hypoallergenic peptides of the newly evidenced major allergen Hum j 1.,2025,Ya-Li Cheng; Qiong Li; Yong-Shi Yang; Yi-Bo Hou; Ji-Fu Wei; Jin-Lyu Sun,"Department of Pharmacy, The Affiliated Cancer Hospital of Nanjing Medical University and Jiangsu Cancer Hospital and Jiangsu Institute of Cancer Research, Nanjing, China.; Department of Allergy, State Key Laboratory of Complex Severe and Rare Diseases, Peking Union Medical College Hospital, Chinese Academy of Medical Sciences and Peking Union Medical College, Beijing, China.",
40625735,Co-expression of IL-15/IL-15Ra complex enhances NKG2D-CAR T cell-mediated anti-pancreatic cancer immunity by activating the JAK/STAT5 signaling pathway.,2025,Yiran Chen; Chenxu Jin; Dandan Guo; Xinhui Hui; Yuzhou Ji; Yunhe Huang; Min Xue; Yaoxin Gao; Yaojun Ren; Haizhen Lin; Ying Zhou; Wenzheng Jiang,"Shanghai Key Laboratory of Regulatory Biology, School of Life Sciences, East China Normal University, Shanghai, China.",
40625666,Tracheoesophageal Fistula Following Chemoradiation and Esophagectomy in Esophageal Adenocarcinoma: A Fatal Complication.,2025Jul,Aleena Salman,"Medicine, Shifa College of Medicine, Shifa Tameer-e-Millat University, Islamabad, PAK.",
40625661,Microbubble-Templated Immunoactive Metal-Phenolic Capsules for Drug Delivery and Enhanced Cancer Immunotherapy.,2025,Xin Tan; Xiaojing Wu; Yinghua Tao; Weikun Li; Yanling Liang; Huiqin Lu; Diyi Feng; Nuoya Chen; Ling Liu; Liqin Ge,"Jiangsu Provincial Key Laboratory of Critical Care Medicine, Department of Critical Care Medicine, Zhongda Hospital, School of Medicine, Southeast University, Nanjing 210009, P.R. China.; State Key Laboratory of Digital Medical Engineering, School of Biological Science and Medical Engineering, Southeast University, Nanjing 210096, P.R. China.",
40625660,Daurisoline Modulates the TBK1-Dependent Type I Interferon Pathway to Boost Anti-tumor Immunity via Targeting of LRP1.,2025,Borui Tang; Yuting Wang; Liping Li; Cuicui Sun; Jingwen Dong; Ruoqi Li; Jianfeng Wang; Yu Long; Mingxiao Yin; Fei Xie; Dian Xiao; Xinbo Zhou; Na Zhang; Xiuli Zhao; Hongbin Deng,"Institute of Medicinal Biotechnology, Chinese Academy of Medical Sciences & Peking Union Medical College, Beijing 100050, China.; National Engineering Research Center for the Emergency Drug, Beijing Institute of Pharmacology and Toxicology, Beijing 100850, China.; School of Pharmaceutical Sciences, Capital Medical University, Beijing 100069, China.; Department of Pharmacy, Shandong Provincial Hospital Affiliated to Shandong First Medical University, Jinan 250021, China.",
40625539,Successful Conversion Surgery for Unresectable Microsatellite Instability-High Pancreatic Tail Cancer Following Pembrolizumab Therapy.,2025,Nobuhiro Harada; Masanao Kurata; Yasuji Seyama; Chikara Shirata; Hiroko Okinaga; Toshihiro Okuya; Mizuka Suzuki; Shinichiro Horiguchi,"Department of Radiology, Tokyo Metropolitan Cancer and Infectious Diseases Center Komagome Hospital, Tokyo, Japan.; Department of Medical Oncology, Tokyo Metropolitan Cancer and Infectious Diseases Center Komagome Hospital, Tokyo, Japan.; Department of Hepato-Biliary-Pancreatic Surgery, Tokyo Metropolitan Cancer and Infectious Diseases Center Komagome Hospital, Tokyo, Japan.; Department of Pathology, Tokyo Metropolitan Cancer and Infectious Diseases Center Komagome Hospital, Tokyo, Japan.",
40625227,Cascade-Targeted Nanoparticles for Enhanced Gemcitabine Delivery and Adenosine Metabolism Modulation to Overcome Treatment Resistance in Pancreatic Cancer.,2025Jul08,Hongrui Fan; Hongyi Chen; Haolin Song; Chufeng Li; Yu Wang; Zhenhao Zhao; Qin Guo; Xuwen Li; Mingxuan Liu; Tao Sun; Chen Jiang,"Department of Pharmaceutics, School of Pharmaceutical Sciences, Key Laboratory of Smart Drug Delivery, Ministry of Education, State Key Laboratory of Brain Function and Disorders and MOE Frontiers Center for Brain Science, Fudan University, Shanghai, 201203, China.",
40624835,"Drugging the 'undruggable' KRAS: breakthroughs, challenges, and opportunities in pancreatic cancer.",2025Jul07,Nawaz Khan; Umar Raza; Syed Aqib Ali Zaidi; Muhadaisi Nuer; Kayisaier Abudurousuli; Yipaerguli Paerhati; Alifeiye Aikebaier; Wenting Zhou,"Department of Pharmacology, School of Pharmacy, Xinjiang Medical University, Urumqi 830011, China.; Shenzhen Key Laboratory of Anti-Aging and Regenerative Medicine, Medical School, Shenzhen University, Shenzhen 518060, China.",
40624659,One step further in targeting acute leukemia by combining antibody-based immunotherapies and small molecule inhibitors.,2025Jul07,Armin Dozandeh-Jouybari; Saeid Taghiloo; Tohid Kazemi,"Immunology Research Center, Tabriz University of Medical Sciences, Tabriz, Iran.; Department of Immunology, Faculty of Medicine, Mazandaran University of Medical Sciences, Sari, Iran. [email].; Immunology Research Center, Tabriz University of Medical Sciences, Tabriz, Iran. [email].",[email].
40624624,Integrated analysis of polytranscriptomics reveals TNFSF ligand genes in pancreatic cancer prognosis and immune regulation.,2025Jul07,Lincheng Li,"Department of Surgery, Second Mobile Corps Hospital of Chinese People's Armed Police Force, Wuxi, China.",@126.com.
40624569,Recent advances and challenges of cellular immunotherapies in lung cancer treatment.,2025Jul07,Yue Liu; Xi Zhang,"Medical Center of Hematology, State Key Laboratory of Trauma and Chemical Poisoning, Chongqing Key Laboratory of Hematology and Microenvironment, Xinqiao Hospital of Army Medical University, Chongqing, 400037, China.; Medical Center of Hematology, State Key Laboratory of Trauma and Chemical Poisoning, Chongqing Key Laboratory of Hematology and Microenvironment, Xinqiao Hospital of Army Medical University, Chongqing, 400037, China. [email].",[email].
40624498,"Advancing CAR-based cell therapies for solid tumours: challenges, therapeutic strategies, and perspectives.",2025Jul07,Sarkar Sardar Azeez; Shukur Wasman Smail; Azhin Saber Ali,"Department of Medical Laboratory Technology, Soran Technical College, Erbil Polytechnic University, Erbil, Kurdistan Region, 44008, Iraq.; Department of Medical Laboratory Technology, Shaqlawa Technical College, Erbil Polytechnic University, Erbil, Kurdistan Region, Iraq.; College of Pharmacy, Cihan University-Erbil, Erbil, Kurdistan Region, Iraq.",[email].
40624169,Toripalimab in Esophageal Cancer: A Systematic Review and Meta-Analysis.,2025Jul07,Aya Ahmed Shimal,"College of Medicine, University of Baghdad, Baghdad, Iraq.",@gmail.com.
40624082,Targeting dysregulated molecular pathways in cancer cell lines using small molecule inhibitors as a promising therapeutic strategy.,2025Jul07,Hassan H Almasoudi; Shoaib Khan,"Department of Chemistry, Abbottabad University of Science and Technology, Abbottabad, 22500, Pakistan. [email].; Department of Clinical Laboratory Sciences, College of Applied Medical Sciences, Najran University, Najran, Saudi Arabia. [email].",[email].
40624019,NR4A3 potentials M1-like macrophage polarization to facilitate anti-tumor immune responses in breast cancer.,2025Jul07,Yi-Yu Qian; Ning Jin; Ya Wang; Xin Li; Wen Pan; Pu Huang; Qing-Lei Gao; Yu Xia,"Department of Obstetrics and Gynecology, Shandong Provincial Hospital Affiliated to Shandong First Medical University, Jinan, 250000, China.; Cancer Biology Research Center (Key Laboratory of the Ministry of Education, Hubei Provincial Key Laboratory of Tumor Invasion and Metastasis), Tongji Hospital, Tongji Medical College, Huazhong University of Science and Technology, Wuhan, 430030, China.; Cancer Biology Research Center (Key Laboratory of the Ministry of Education, Hubei Provincial Key Laboratory of Tumor Invasion and Metastasis), Tongji Hospital, Tongji Medical College, Huazhong University of Science and Technology, Wuhan, 430030, China. [email].; Cancer Biology Research Center (Key Laboratory of the Ministry of Education, Hubei Provincial Key Laboratory of Tumor Invasion and Metastasis), Tongji Hospital, Tongji Medical College, Huazhong University of Science and Technology, Wuhan, 430030, China. [email].",[email].
40623945,Cathepsin B-Ignited Nanorocket To Blast Tumor Lysosomes for TLR-Fortified Lysosomal Immunotherapy with Dual-Switchable Fluorescence/Magnetic Resonance Imaging.,2025Jul07,Yue Chen; Qinyi Chen; Yuanyuan Ma; Xinge Su; Cheng Zhang; Kejing Li; Meiyi Liang; Minghao Sun; Liyuan Zhang; Xihe Kuang; Teng Zhang; Ran Yan; Shenghong Ju; Wenpei Fan,"Digital Health Laboratory, School of Clinical Medicine, The University of Hong Kong, Hong Kong, China.; State Key Laboratory of Natural Medicines and Jiangsu Key Laboratory of Drug Discovery for Metabolic Diseases, Center of Advanced Pharmaceuticals and Biomaterials, China Pharmaceutical University, Nanjing 211198, China.; Nurturing Center of Jiangsu Province for State Laboratory of AI Imaging & Interventional Radiology, Department of Radiology, Zhongda Hospital, School of Medicine, Southeast University, Nanjing 210009, China.; Key Laboratory of Biomedical Functional Materials, School of Science, China Pharmaceutical University, Nanjing 211198, China.",
40623912,[Advances in the application strategies of CRISPR/Cas9 technology in chimeric antigen receptor T cell therapy for hematological malignancies].,2025May14,Y W Wang; Y M Tang,"Department/Center of Hematology-oncology, Children's Hospital of Zhejiang University School of Medicine; Pediatric Leukemia Diagnostic and Therapeutic Technology Research Center of Zhejiang Province; National Clinical Research Center for Child Health, Hangzhou 310003, China.",
40623886,"Platinum and etoposide chemotherapy, durvalumab with thoracic radiotherapy in the first-line treatment of patients with extensive-stage small-cell lung cancer: CHEST-RT (TROG 20.01) Trial - protocol for a phase II study.",2025Jul07,Melissa Moore,"Medical Oncology, St Vincent's Hospital (Melbourne) Limited, Fitzroy, Victoria, Australia.",[email].
40623782,From immunotherapy to autoimmunity: reactive arthritis following intravesical BCG.,2025Jul07,Saad Alqasem,"Surgery, Prince Sattam bin Abdulaziz University, Al Kharj, Saudi Arabia.",[email].
40623769,Role of microbiome in cancer progression.,2025,Rinki Basoya; Akshay Basi,"Cancer RNA Biology Lab, Council of Scientific and Industrial Research, Institute of Genomics and Integrative Biology (CSIR-IGIB), South Campus, New Delhi, India.; NC Flow Cytometry and Cellular Imaging Core Facility, MD Anderson Cancer Center, Houston, TX, United States.",[email].
40623764,Microbiome-mediated immune modulation in tumor microenvironment.,2025,Anshuman Mishra; Kranthi Kumar Madamchetty Venkata; Abishai Dominic,"Basavataram Indo American Cancer Hospital, Hyderabad, India.; Department of Cancer Systems Imaging, The University of Texas MD Anderson Cancer Center, Houston, Texas, United States. Electronic address: [email].; Translational Research & Sustainable Healthcare Management, Institute of Advanced Materials, IAAM, Ulrika, Sweden.",[email].
40623718,"Authors response to ""Letter to the Editor"": ""Tumor mutational burden and survival on immune checkpoint inhibition in >8000 patients across 24 cancer types"".",2025Jul07,Ryon P Graf,"Foundation Medicine Inc, San Diego, California, USA [email].",[email].
40623717,Oncolytic HSV-IL27 expression improves CD8 T cell function and therapeutic activity in syngeneic glioma models.,2025Jul07,Alexia K Martin; Jack Hedberg; Ilse Hernandez-Aguirre; Uksha Saini; Doyeon Kim; Yeaseul Kim; Ravi Dhital; Kevin A Cassady,"Center for Childhood Cancer Research, Abigail Wexner Research Institute at Nationwide Children's Hospital, Columbus, Ohio, USA.; Center for Childhood Cancer Research, Abigail Wexner Research Institute at Nationwide Children's Hospital, Columbus, Ohio, USA [email].",[email].
40623716,Precision targeting of rhabdomyosarcoma by combining primary CAR NK cells and radiotherapy.,2025Jul07,Evelyn Ullrich,"Department of Pediatrics, Experimental Immunology and Cell Therapy, Goethe University Frankfurt, Frankfurt (Main), Germany [email].",[email].
40623606,Immunogenicity of neoantigens: From CAR-T cell to various vaccines.,2025Jul05,Fatemeh Davodabadi; Javad Arabpour; Mohsen Taheri; Gautam Sethi; Kamal Dua,"Faculty of Health, Australian Research Centre in Complementary and Integrative Medicine, University of Technology Sydney, Ultimo, NSW 2007, Australia; Discipline of Pharmacy, Graduate School of Health, University of Technology Sydney, Ultimo, NSW 2007, Australia. Electronic address: [email].; Department of Biophysics, Faculty of Biological Sciences, Tarbiat Modares University, Tehran 14115-154, Iran. Electronic address: [email].; Genetics of Non-Communicable Disease Research Center, Zahedan University of Medical Sciences, Zahedan 9816743463, Iran; Department of Genetics, School of Medicine, Zahedan University of Medical Sciences, Zahedan 9816743463, Iran. Electronic address: [email].; Department of Pharmacology, Yong Loo Lin School of Medicine, National University of Singapore, Singapore 117600 Singapore. Electronic address: [email].; Department of Medical Nanotechnology, School of Advanced Technologies in Medicine, Tehran University of Medical Sciences, Tehran, Iran. Electronic address: [email].",[email].
40623596,Enhancing antigen presentation in cancer stem cells via peptide-based nanoparticles for effective immunotherapy.,2025Jul05,Xueqin Zhu,"School of Pharmaceutical Sciences, Sun Yat-sen University, Shenzhen 518107, China.",[email].
40623177,Common inherited loss-of-function mutations in the innate sensor NOD2 contribute to exceptional immune response to cancer immunotherapy.,2025Jul15,Katherine Wright; Jeffrey Bruce; Cindy Yang; Stephenie Prokopec; Trevor Pugh,"Department of Medical Oncology, The Kinghorn Cancer Centre, St Vincent's Hospital Sydney, Darlinghurst, NSW 2010, Australia.; Princess Margaret Cancer Centre, Toronto, ON M5G 2M9, Canada.",
40623115,Passive immunotherapy for adults hospitalized with COVID-19: An individual participant data meta-analysis of six randomized controlled trials.,2025Jul07,Marie Helleberg; Helene C Highbarger; Christian Kjer Heerfordt; David Vallee,"Virus Isolation and Serology Laboratory, Frederick National Laboratory, Applied and Developmental Directorate, Frederick, Maryland, United States of America.; Department of Infectious Diseases, Rigshospitalet, Copenhagen University Hospital, Copenhagen, Denmark.; Department of Respiratory Medicine and Infectious Diseases, Copenhagen University Hospital - Bispebjerg and Frederiksberg, Copenhagen, Denmark.; Frederick National Laboratory for Cancer Research/Leidos Biomedical Research, Frederick, Maryland, United States of America.",
40622715,Multilevel Intervention and Human Papillomavirus Vaccination Disparities: A Secondary Analysis of a Cluster Randomized Trial.,2025Jul01,Wei Yi Kong; Lila J Finney Rutten; Jennifer L St Sauver; Gregory D Jenkins; Joan M Griffin; Robert M Jacobson,"Division of Health Care Delivery Research and Robert D. and Patricia E. Kern Center for Science of Health Care Delivery, Mayo Clinic, Rochester, Minnesota.; Division of Biomedical Statistics and Informatics, Mayo Clinic, Rochester, Minnesota.; Division of Epidemiology, Mayo Clinic, Rochester, Minnesota.",
40622562,ASO Author Reflections: From Downstaging to Cure-Conversion Surgery after Trastuzumab-Based Chemo-Immunotherapy for Stage IV HER2-Positive Gastric Cancer.,2025Jul07,Liying Zhao,"Department of General Surgery and Guangdong Provincial Key Laboratory of Precision Medicine for Gastrointestinal Tumor, Nanfang Hospital, Southern Medical University, Guangdong, China. [email].",@163.com.
40622560,Targeting TP53TG1: a promising prognostic biomarker and therapeutic target for personalized cancer therapy.,2025Jul07,Haodong He,"Hubei Key Laboratory of Tumor Microenvironment and Immunotherapy, China Three Gorges University, Yichang, 443002, China. [email].",@qq.com.
40622485,Tumor-associated macrophages and platelets in tumor microenvironment and its potential therapeutic role in ovarian cancer.,2025Jul07,Jingwen Shi; Weiling Xiao; Xiaoyan Fu; Meiyu Peng,"Key Laboratory of Immune Microenvironment and Inflammatory Disease Research in Universities of Shandong Province, Immunology Laboratory of Shandong Second Medical University, WeifangProvince, 261053, Shandong, China.; Key Laboratory of Immune Microenvironment and Inflammatory Disease Research in Universities of Shandong Province, Immunology Laboratory of Shandong Second Medical University, WeifangProvince, 261053, Shandong, China. [email].; Key Laboratory of Immune Microenvironment and Inflammatory Disease Research in Universities of Shandong Province, Immunology Laboratory of Shandong Second Medical University, WeifangProvince, 261053, Shandong, China. [email].",[email].
40622253,Novel Autologous Regulatory T-Cell Therapy Ameliorates DSS-Induced Colitis in Humanized Mice.,2025Jul07,Md Jabed Khan; Yoo Jin Lee; Su Yeon Lee; Young Mo Kang,"Preclina Inc., 719 & 1302, Teratower B, 167, Songpa-daero, Songpa-gu, Seoul, South Korea.",
